,Full_name,Kind,Name,Number_PP,Owners_name,Qty_stock,Remaining_amount,Price
383,442.0,1.0,501.0,777.0,69.0,951.7851400000001,56.0,45.32
384,13.0,1.0,13.0,21.0,34.0,562.20692,84.0,47.1
385,33.0,1.0,34.0,44.0,31.0,367.34882999999996,35.0,43.59
386,494.0,1.0,557.0,1067.0,69.0,312.1297,92.0,85.57
387,374.0,1.0,424.0,662.0,57.0,327.8616,45.0,17.63
388,359.0,1.0,409.0,643.0,57.0,756.48603,24.0,98.83
389,404.0,1.0,454.0,720.0,57.0,190.11531000000002,1.0,77.48
390,102.0,0.0,145.0,224.0,90.0,262.7291,46.0,77.92
391,367.0,1.0,417.0,653.0,57.0,376.30782999999997,12.0,59.28
392,373.0,1.0,423.0,661.0,57.0,979.7557,88.0,1.5
393,748.0,1.0,829.0,1514.0,1.0,54.0,2.0,10.27
394,552.0,1.0,617.0,1164.0,61.0,2536.0,50.0,93.17
395,375.0,1.0,425.0,663.0,57.0,586.35101,4.0,53.63
396,745.0,2.0,825.0,1510.0,109.0,949.69438,33.0,56.47
397,779.0,2.0,862.0,1557.0,109.0,20114.0,356.0,88.93
398,273.0,2.0,319.0,506.0,109.0,40.707,2.0,26.9
399,897.0,2.0,988.0,1760.0,109.0,769.4146400000001,48.0,10.79
400,274.0,2.0,320.0,507.0,109.0,808.57141,76.0,12.2
401,906.0,2.0,997.0,1773.0,109.0,792.4969,8.0,76.73
402,976.0,2.0,1074.0,2111.0,109.0,936.50441,4.0,40.21
403,876.0,2.0,966.0,1732.0,109.0,6325.0,125.0,96.84
404,276.0,2.0,322.0,511.0,109.0,345.31163,85.0,6.4
405,994.0,2.0,1092.0,2135.0,109.0,493.5068,4.0,28.38
406,587.0,2.0,652.0,1227.0,109.0,174.10902,84.0,42.93
407,971.0,2.0,1069.0,2103.0,109.0,558.8068,68.0,41.93
408,626.0,2.0,693.0,1303.0,109.0,148.2406,48.0,11.52
409,992.0,2.0,1090.0,2133.0,109.0,559.5930000000001,99.0,80.13
410,774.0,2.0,857.0,1552.0,109.0,129.5583,12.0,39.76
411,1004.0,2.0,1102.0,2147.0,109.0,63172.0,929.0,94.23
412,634.0,1.0,705.0,1316.0,7.0,40.3271,6.0,44.69
413,769.0,2.0,851.0,1543.0,109.0,4499.0,409.0,27.42
414,531.0,1.0,596.0,1137.0,61.0,924.65021,88.0,58.9
415,853.0,2.0,942.0,1702.0,109.0,838.62674,2.0,98.48
416,66.0,2.0,108.0,156.0,109.0,954.5094300000001,6.0,68.76
417,903.0,2.0,994.0,1770.0,109.0,554.2242,38.0,22.73
418,931.0,2.0,1024.0,2026.0,109.0,131.256,76.0,64.29
419,781.0,2.0,864.0,1561.0,109.0,85.3396,6.0,26.3
420,875.0,2.0,965.0,1731.0,109.0,743.2862700000001,79.0,4.12
421,995.0,2.0,1093.0,2136.0,109.0,487.11327,62.0,69.2
422,907.0,2.0,998.0,1774.0,109.0,753.57,21.0,86.5
423,926.0,2.0,1018.0,2020.0,109.0,692.40378,2.0,17.85
424,990.0,2.0,1088.0,2131.0,109.0,886.5603,64.0,44.29
425,900.0,2.0,991.0,1765.0,109.0,408.20599,92.0,77.72
426,851.0,2.0,940.0,1700.0,109.0,557.16754,56.0,81.87
427,258.0,2.0,303.0,464.0,109.0,934.3404400000001,3.0,55.34
428,643.0,1.0,716.0,1331.0,31.0,736.20872,96.0,47.52
429,36.0,1.0,37.0,47.0,74.0,112.1153,6.0,67.75
430,589.0,2.0,655.0,1232.0,109.0,661.10291,77.0,64.9
431,780.0,0.0,863.0,1560.0,90.0,202.15091,42.0,42.79
432,431.0,1.0,485.0,757.0,71.0,779.24896,84.0,7.72
433,870.0,0.0,960.0,1724.0,90.0,697.2387200000001,25.0,26.35
434,656.0,1.0,731.0,1350.0,86.0,657.16313,31.0,59.9
435,582.0,1.0,647.0,1222.0,52.0,707.64124,9.0,0.88
436,460.0,1.0,521.0,1023.0,69.0,258.23782,44.0,78.23
437,437.0,1.0,495.0,771.0,69.0,237.16162999999997,4.0,20.31
438,680.0,1.0,760.0,1407.0,8.0,12753.0,130.0,63.88
439,635.0,1.0,706.0,1317.0,9.0,876.4118900000001,52.0,80.25
440,657.0,1.0,732.0,1351.0,86.0,332.15245,44.0,87.58
441,573.0,1.0,638.0,1211.0,52.0,186.11976,54.0,69.67
442,515.0,1.0,580.0,1117.0,66.0,698.37922,34.0,76.38
443,482.0,1.0,545.0,1053.0,69.0,27360.0,960.0,47.58
444,788.0,1.0,872.0,1566.0,95.0,995.19561,7.0,97.29
445,222.0,1.0,267.0,416.0,49.0,258.1106,46.0,9.68
446,684.0,1.0,764.0,1413.0,8.0,240.18657000000002,6.0,65.9
447,912.0,0.0,1003.0,2002.0,90.0,930.6225400000001,2.0,45.92
448,440.0,1.0,499.0,775.0,69.0,824.15202,8.0,69.72
449,558.0,1.0,623.0,1172.0,61.0,203.9522,73.0,94.74
450,1013.0,0.0,1111.0,2160.0,90.0,999.35924,4.0,72.17
451,378.0,1.0,428.0,666.0,57.0,343.6966,33.0,4.19
452,918.0,0.0,1009.0,2010.0,90.0,983.9505,61.0,58.54
453,16.0,1.0,16.0,24.0,86.0,536.2696,8.0,69.5
454,568.0,1.0,633.0,1204.0,68.0,543.12369,54.0,23.81
455,574.0,1.0,639.0,1212.0,52.0,941.55829,53.0,0.17
456,396.0,1.0,446.0,710.0,57.0,424.72,8.0,61.86
457,358.0,1.0,408.0,642.0,57.0,778.17683,94.0,37.1
458,471.0,1.0,532.0,1036.0,69.0,744.33145,2.0,6.93
459,507.0,1.0,572.0,1107.0,69.0,663.3193,8.0,49.33
460,495.0,1.0,558.0,1070.0,69.0,991.21296,59.0,86.5
461,470.0,1.0,531.0,1035.0,69.0,67.0,49.0,71.13
462,785.0,1.0,869.0,1763.0,106.0,91.7591,22.0,14.52
463,667.0,1.0,747.0,1372.0,8.0,610.48787,8.0,60.69
464,189.0,1.0,233.0,352.0,106.0,335.28418,5.0,29.94
465,475.0,1.0,536.0,1042.0,69.0,322.2157,78.0,52.63
466,486.0,1.0,549.0,1057.0,69.0,58.58,58.0,95.39
467,356.0,1.0,406.0,640.0,57.0,96.0,27.0,92.57
468,945.0,1.0,1039.0,2046.0,106.0,906.68665,74.0,31.43
469,944.0,0.0,1038.0,2045.0,90.0,625.46393,75.0,3.62
470,67.0,1.0,109.0,157.0,106.0,710.2925,2.0,88.25
471,481.0,1.0,544.0,1052.0,69.0,765.7575,3.0,88.83
472,377.0,1.0,427.0,665.0,57.0,515.40288,45.0,30.25
473,677.0,1.0,757.0,1404.0,8.0,626.3011,6.0,24.22
474,480.0,1.0,543.0,1051.0,69.0,679.2449799999999,32.0,39.53
475,590.0,2.0,656.0,1233.0,109.0,115.10333,9.0,31.55
476,363.0,1.0,413.0,647.0,57.0,422.36312999999996,1.0,22.92
477,384.0,1.0,434.0,674.0,57.0,545.2593099999999,1.0,16.5
478,453.0,1.0,514.0,1014.0,69.0,363.28789,53.0,51.87
479,681.0,1.0,761.0,1410.0,8.0,148.4478,48.0,75.0
480,239.0,1.0,284.0,437.0,49.0,665.11225,2.0,10.34
481,447.0,1.0,508.0,1006.0,69.0,867.67495,95.0,25.3
482,214.0,1.0,259.0,406.0,49.0,695.3969099999999,45.0,0.28
483,830.0,1.0,916.0,1650.0,106.0,223.7648,9.0,44.37
484,361.0,1.0,411.0,645.0,57.0,360.1483,2.0,37.61
485,283.0,0.0,329.0,556.0,90.0,721.44579,43.0,48.13
486,650.0,1.0,723.0,1340.0,38.0,940.40974,6.0,67.92
487,501.0,1.0,566.0,1101.0,69.0,804.6407,88.0,59.34
488,871.0,1.0,961.0,1725.0,106.0,195.12753999999998,95.0,43.4
489,1012.0,0.0,1110.0,2157.0,90.0,345.3094,65.0,58.14
490,979.0,1.0,1077.0,2114.0,106.0,376.24947000000003,6.0,18.39
491,232.0,1.0,277.0,430.0,49.0,490.21403,2.0,61.82
492,69.0,1.0,111.0,161.0,106.0,836.48145,24.0,27.29
493,68.0,1.0,110.0,160.0,106.0,214.1572,44.0,77.68
494,782.0,1.0,865.0,1636.0,106.0,82.0,78.0,31.96
495,101.0,0.0,144.0,223.0,90.0,549.51046,2.0,97.78
496,321.0,1.0,368.0,570.0,106.0,664.30563,92.0,48.76
497,188.0,1.0,232.0,351.0,106.0,197.17121,27.0,3.42
498,566.0,1.0,631.0,1202.0,61.0,127.8478,52.0,71.53
499,518.0,1.0,583.0,1122.0,61.0,493.7602,6.0,94.24
500,562.0,1.0,627.0,1200.0,68.0,404.4726,8.0,86.19
501,17.0,1.0,17.0,25.0,86.0,93.8447,19.0,29.2
502,270.0,1.0,316.0,503.0,106.0,45087.0,570.0,79.24
503,103.0,0.0,146.0,225.0,90.0,185.673,4.0,18.18
504,451.0,1.0,512.0,1012.0,69.0,4725.0,90.0,68.2
505,544.0,1.0,609.0,1154.0,61.0,321.19147000000004,65.0,98.53
506,1037.0,0.0,1137.0,1520.0,90.0,674.44012,2.0,44.72
507,143.0,1.0,187.0,276.0,106.0,148.8652,8.0,99.15
508,206.0,1.0,251.0,376.0,106.0,352.18106,88.0,18.45
509,157.0,1.0,201.0,312.0,106.0,937.1067199999999,43.0,73.68
510,158.0,1.0,202.0,313.0,106.0,981.28635,39.0,82.56
511,177.0,1.0,221.0,336.0,106.0,531.45735,3.0,48.88
512,911.0,1.0,1002.0,2001.0,106.0,469.102,75.0,53.9
513,259.0,1.0,305.0,466.0,106.0,813.68194,44.0,71.77
514,192.0,1.0,236.0,356.0,106.0,743.4688,33.0,65.77
515,611.0,0.0,677.0,1263.0,90.0,833.12769,89.0,67.78
516,757.0,0.0,839.0,1527.0,90.0,387.19628,64.0,67.8
517,946.0,1.0,1040.0,2047.0,92.0,633.46386,24.0,77.85
518,914.0,0.0,1005.0,2004.0,90.0,331.9155,46.0,94.0
519,207.0,1.0,252.0,377.0,106.0,286.26177,58.0,46.29
520,869.0,0.0,959.0,1723.0,90.0,194.11882,5.0,5.86
521,1021.0,1.0,1119.0,2171.0,106.0,865.5613,85.0,52.5
522,312.0,1.0,359.0,557.0,106.0,138.2808,3.0,63.73
523,755.0,2.0,837.0,1525.0,109.0,361.2256,25.0,79.31
524,525.0,1.0,590.0,1131.0,61.0,589.56673,58.0,64.7
525,733.0,1.0,813.0,1474.0,106.0,352.30814,8.0,8.59
526,873.0,1.0,963.0,1727.0,92.0,207.8584,29.0,49.22
527,593.0,1.0,659.0,1236.0,92.0,179.9159,43.0,66.47
528,178.0,1.0,222.0,337.0,106.0,348.27356000000003,28.0,14.16
529,861.0,1.0,951.0,1707.0,106.0,658.13212,64.0,37.32
530,813.0,0.0,898.0,1617.0,90.0,133.9013,41.0,92.18
531,636.0,1.0,708.0,1320.0,11.0,406.31144,26.0,41.14
532,148.0,1.0,192.0,303.0,106.0,546.1275400000001,56.0,60.95
533,186.0,1.0,230.0,347.0,106.0,319.25,96.0,17.88
534,333.0,0.0,380.0,604.0,90.0,83.0,41.0,97.61
535,85.0,0.0,128.0,202.0,88.0,437.30217999999996,55.0,29.18
536,609.0,0.0,675.0,1256.0,90.0,417.1645,65.0,36.94
537,612.0,0.0,678.0,1264.0,90.0,904.4874300000001,68.0,99.73
538,161.0,1.0,205.0,316.0,106.0,316.3308,52.0,63.91
539,825.0,1.0,911.0,1643.0,106.0,231.5419,26.0,7.92
540,812.0,0.0,897.0,1616.0,90.0,740.1055200000001,4.0,73.83
541,64.0,0.0,106.0,154.0,90.0,48.0,8.0,44.55
542,111.0,1.0,154.0,235.0,106.0,588.1773400000001,8.0,0.4
543,190.0,1.0,234.0,354.0,106.0,135.1252,8.0,69.9
544,759.0,1.0,841.0,1531.0,106.0,249.1625,97.0,78.95
545,268.0,0.0,314.0,500.0,90.0,911.2787599999999,6.0,66.99
546,9.0,1.0,9.0,13.0,14.0,510.49397999999997,6.0,19.24
547,981.0,0.0,1079.0,2116.0,90.0,238.21274,82.0,93.6
548,641.0,1.0,714.0,1327.0,14.0,170.8182,1.0,57.65
549,59.0,0.0,99.0,145.0,90.0,95.0,5.0,8.83
550,865.0,0.0,955.0,1717.0,90.0,952.6184099999999,92.0,31.7
551,767.0,0.0,849.0,1541.0,90.0,770.52075,1.0,5.17
552,738.0,0.0,818.0,1501.0,90.0,474.33563,94.0,36.8
553,835.0,0.0,921.0,1655.0,90.0,890.7342,5.0,99.2
554,76.0,0.0,119.0,171.0,90.0,370.3566,6.0,28.5
555,1035.0,0.0,1135.0,1261.0,90.0,103.9345,19.0,67.1
556,847.0,1.0,935.0,1673.0,98.0,677.28048,11.0,57.75
557,311.0,1.0,358.0,555.0,90.0,966.8208099999999,2.0,54.48
558,1036.0,0.0,1136.0,1262.0,90.0,84.0,18.0,10.1
559,808.0,0.0,893.0,1612.0,90.0,515.34541,5.0,44.3
560,999.0,0.0,1097.0,2142.0,90.0,847.4892199999999,72.0,79.4
561,293.0,0.0,340.0,532.0,90.0,963.82394,28.0,60.92
562,803.0,0.0,888.0,1624.0,90.0,397.22676,64.0,12.53
563,997.0,0.0,1095.0,2140.0,90.0,618.3308099999999,54.0,29.8
564,731.0,0.0,811.0,1472.0,90.0,798.28097,58.0,40.95
565,1041.0,0.0,1141.0,1604.0,90.0,332.26599,84.0,60.75
566,616.0,0.0,682.0,1270.0,90.0,660.33019,8.0,4.16
567,729.0,1.0,809.0,1470.0,110.0,854.77167,44.0,21.49
568,1000.0,0.0,1098.0,2143.0,90.0,529.26862,62.0,41.76
569,4.0,1.0,4.0,6.0,111.0,15964.0,520.0,59.47
570,1032.0,0.0,1132.0,467.0,90.0,772.57645,24.0,76.51
571,833.0,0.0,919.0,1653.0,90.0,547.3958,92.0,52.18
572,898.0,0.0,989.0,1761.0,90.0,677.35928,39.0,10.44
573,1038.0,0.0,1138.0,1601.0,90.0,198.15948,9.0,41.78
574,600.0,0.0,666.0,1245.0,90.0,852.21206,28.0,13.9
575,670.0,1.0,750.0,1375.0,8.0,488.44212000000005,8.0,48.77
576,522.0,1.0,587.0,1126.0,70.0,597.25987,41.0,7.97
577,872.0,1.0,962.0,1726.0,92.0,426.25490999999994,84.0,38.56
578,706.0,1.0,786.0,1441.0,108.0,41.3205,38.0,55.75
579,428.0,1.0,481.0,752.0,60.0,70.4069,8.0,91.96
580,55.0,1.0,60.0,76.0,80.0,59.0,17.0,14.42
581,55.0,1.0,304.0,465.0,96.0,512.2973099999999,84.0,73.22
582,55.0,1.0,103.0,150.0,42.0,752.24455,4.0,48.16
583,55.0,1.0,488.0,761.0,58.0,76.0,1.0,73.7
584,55.0,1.0,57.0,72.0,79.0,875.8111,25.0,97.76
585,55.0,1.0,1131.0,2205.0,58.0,604.1479099999999,96.0,42.31
586,325.0,1.0,372.0,574.0,106.0,315.3852,45.0,40.49
587,55.0,1.0,92.0,137.0,81.0,687.19339,5.0,28.95
588,55.0,1.0,1063.0,2076.0,96.0,883.6107699999999,11.0,14.64
589,55.0,1.0,856.0,1551.0,42.0,970.52942,6.0,54.7
590,55.0,1.0,52.0,67.0,82.0,29484.0,324.0,54.33
591,55.0,1.0,868.0,1762.0,110.0,943.6139800000001,73.0,61.93
592,55.0,1.0,76.0,116.0,79.0,57.4126,23.0,78.77
593,55.0,1.0,258.0,404.0,58.0,730.24243,3.0,15.42
594,55.0,1.0,1121.0,2173.0,88.0,182.16891,42.0,17.7
595,55.0,1.0,242.0,365.0,58.0,435.64300000000003,8.0,19.62
596,55.0,1.0,94.0,141.0,79.0,28.487,2.0,20.28
597,55.0,1.0,685.0,1273.0,83.0,481.45055,27.0,43.53
598,55.0,1.0,507.0,1005.0,58.0,611.40985,88.0,19.16
599,55.0,1.0,104.0,152.0,55.0,216.403,92.0,3.37
600,55.0,1.0,654.0,1231.0,88.0,304.17446,56.0,96.22
601,55.0,1.0,155.0,236.0,55.0,234.15358999999998,76.0,6.6
602,55.0,1.0,466.0,723.0,58.0,918.8756800000001,2.0,58.26
603,957.0,0.0,1051.0,2062.0,90.0,698.21365,78.0,55.91
604,55.0,1.0,700.0,1305.0,76.0,451.26401,54.0,14.29
605,55.0,1.0,564.0,1076.0,58.0,324.13536,72.0,22.16
606,55.0,1.0,878.0,1567.0,58.0,91.1881,88.0,70.37
607,750.0,0.0,832.0,1517.0,90.0,363.24429,9.0,0.37
608,980.0,0.0,1078.0,2115.0,90.0,843.4476300000001,3.0,57.83
609,55.0,1.0,1014.0,2043.0,88.0,551.44305,91.0,86.96
610,55.0,1.0,345.0,537.0,58.0,662.3503900000001,66.0,91.51
611,55.0,1.0,484.0,756.0,58.0,113.8777,84.0,48.41
612,55.0,0.0,831.0,1516.0,42.0,291.25931,1.0,76.71
613,534.0,1.0,599.0,1142.0,65.0,218.18957000000003,28.0,81.22
614,463.0,1.0,524.0,1026.0,69.0,863.1543,44.0,82.8
615,55.0,1.0,87.0,133.0,88.0,670.46879,9.0,95.47
616,88.0,1.0,131.0,206.0,106.0,685.8432,35.0,7.16
617,46.0,1.0,22.0,20.0,28.0,413.9928,52.0,14.47
618,296.0,0.0,343.0,535.0,90.0,788.13301,44.0,95.41
619,317.0,1.0,364.0,564.0,106.0,48048.0,520.0,59.65
620,107.0,1.0,150.0,231.0,106.0,982.13394,48.0,76.24
621,832.0,1.0,918.0,1652.0,106.0,34.0,11.0,28.53
622,266.0,0.0,312.0,476.0,90.0,779.10002,36.0,12.89
623,141.0,1.0,185.0,274.0,106.0,461.33749000000006,81.0,74.5
624,310.0,0.0,357.0,553.0,90.0,670.20455,1.0,8.39
625,693.0,1.0,773.0,1424.0,15.0,507.32847999999996,53.0,81.8
626,96.0,1.0,139.0,216.0,106.0,618.19232,16.0,6.58
627,95.0,1.0,138.0,215.0,106.0,186.3809,28.0,50.72
628,942.0,1.0,1036.0,2042.0,106.0,48.0,16.0,54.47
629,197.0,1.0,241.0,364.0,106.0,517.5299,25.0,54.59
630,194.0,1.0,238.0,361.0,106.0,370.9727,3.0,83.66
631,615.0,0.0,681.0,1267.0,90.0,314.17125,56.0,62.36
632,617.0,0.0,683.0,1271.0,90.0,407.8225,47.0,46.98
633,55.0,1.0,877.0,1564.0,58.0,753.69434,13.0,46.91
634,25.0,1.0,26.0,34.0,3.0,791.53004,91.0,73.5
635,55.0,1.0,86.0,132.0,88.0,978.90279,18.0,96.57
636,885.0,1.0,976.0,1744.0,106.0,458.34024000000005,82.0,85.36
637,55.0,1.0,89.0,134.0,79.0,798.48159,3.0,20.53
638,70.0,1.0,112.0,162.0,106.0,787.58552,8.0,11.18
639,77.0,0.0,120.0,172.0,90.0,968.24596,88.0,11.7
640,55.0,1.0,90.0,135.0,81.0,103.5423,98.0,1.41
641,621.0,1.0,688.0,1276.0,104.0,565.96,5.0,66.76
642,55.0,1.0,54.0,70.0,88.0,959.37592,8.0,74.9
643,937.0,1.0,1031.0,2035.0,106.0,982.72108,26.0,22.78
644,622.0,1.0,689.0,1277.0,106.0,428.12548,96.0,28.72
645,743.0,0.0,823.0,1506.0,90.0,832.3385400000001,8.0,30.57
646,970.0,0.0,1068.0,2102.0,90.0,68.9,44.0,76.85
647,740.0,0.0,820.0,1503.0,90.0,759.46116,84.0,52.4
648,319.0,1.0,366.0,566.0,106.0,660.3657,6.0,64.39
649,55.0,1.0,734.0,1353.0,76.0,186.15408,24.0,59.33
650,55.0,1.0,737.0,1356.0,76.0,266.11307,66.0,90.1
651,55.0,1.0,62.0,77.0,88.0,491.43767,74.0,25.2
652,753.0,1.0,835.0,1523.0,106.0,65.332,15.0,33.77
653,55.0,1.0,698.0,1310.0,77.0,852.35051,28.0,21.32
654,55.0,1.0,1065.0,2077.0,88.0,333.24352000000005,29.0,73.56
655,55.0,1.0,735.0,1354.0,76.0,651.2546,61.0,82.58
656,55.0,1.0,927.0,1662.0,42.0,201.1058,64.0,15.71
657,55.0,1.0,113.0,203.0,84.0,944.5554400000001,96.0,90.7
658,844.0,1.0,931.0,1667.0,106.0,50117.0,575.0,23.4
659,55.0,1.0,464.0,614.0,42.0,801.42957,63.0,25.29
660,55.0,1.0,932.0,1670.0,42.0,898.67664,3.0,92.4
661,55.0,1.0,88.0,120.0,79.0,830.12134,6.0,80.66
662,923.0,0.0,1015.0,2015.0,90.0,108.97399999999999,16.0,62.66
663,55.0,1.0,695.0,1304.0,42.0,523.4782799999999,35.0,86.83
664,55.0,1.0,694.0,1361.0,42.0,219.10152000000002,84.0,57.39
665,55.0,1.0,48.0,62.0,80.0,377.13308,1.0,15.57
666,55.0,1.0,563.0,1077.0,58.0,977.1278800000001,93.0,89.86
667,55.0,1.0,47.0,61.0,89.0,115.9695,65.0,41.5
668,520.0,1.0,585.0,1124.0,70.0,538.10555,56.0,78.65
669,55.0,1.0,743.0,1366.0,42.0,789.55285,23.0,51.17
670,97.0,0.0,140.0,217.0,90.0,853.25598,53.0,2.9
671,55.0,1.0,46.0,60.0,101.0,122.5206,96.0,7.78
672,55.0,1.0,707.0,1321.0,76.0,70389.0,825.0,2.73
673,55.0,1.0,51.0,64.0,83.0,507.44316,87.0,15.3
674,55.0,1.0,1021.0,2023.0,42.0,287.26099,78.0,12.97
675,55.0,1.0,56.0,73.0,88.0,884.45119,36.0,95.17
676,170.0,1.0,214.0,327.0,106.0,773.2846900000001,59.0,24.89
677,55.0,1.0,541.0,1047.0,58.0,973.30844,1.0,64.49
678,55.0,1.0,542.0,1050.0,58.0,446.2305,82.0,60.36
679,55.0,1.0,1057.0,2070.0,96.0,178.8851,94.0,30.78
680,55.0,1.0,50.0,65.0,84.0,335.21932000000004,45.0,59.17
681,55.0,1.0,58.0,74.0,79.0,179.17098000000001,8.0,14.6
682,55.0,1.0,902.0,1627.0,42.0,56.2818,48.0,81.39
683,938.0,1.0,1032.0,2036.0,106.0,593.5176,89.0,84.5
684,55.0,1.0,1060.0,2073.0,42.0,369.51199999999994,91.0,73.43
685,55.0,1.0,478.0,747.0,42.0,155.10527,6.0,39.45
686,55.0,1.0,937.0,1675.0,98.0,903.6247800000001,57.0,47.2
687,55.0,1.0,852.0,1544.0,58.0,870.3697,5.0,85.54
688,55.0,2.0,1085.0,2125.0,42.0,218.5528,48.0,90.73
689,55.0,1.0,465.0,722.0,58.0,803.42261,89.0,42.38
690,55.0,1.0,496.0,772.0,58.0,264.26011,92.0,15.33
691,55.0,1.0,257.0,401.0,58.0,358.17118999999997,56.0,53.92
692,55.0,1.0,489.0,763.0,58.0,59.422,27.0,42.8
693,55.0,1.0,490.0,764.0,58.0,218.20543999999998,32.0,18.72
694,55.0,1.0,487.0,762.0,58.0,913.3122,46.0,54.54
695,55.0,1.0,91.0,136.0,81.0,27768.0,445.0,50.3
696,806.0,0.0,891.0,1610.0,90.0,224.12247999999997,32.0,20.21
697,55.0,1.0,480.0,751.0,58.0,729.31638,6.0,39.1
698,55.0,1.0,730.0,1347.0,76.0,266.23554,3.0,93.67
699,55.0,1.0,74.0,117.0,79.0,648.59771,52.0,95.99
700,55.0,1.0,505.0,1004.0,58.0,177.11997,6.0,94.16
701,55.0,1.0,970.0,1736.0,42.0,678.44734,44.0,1.7000000000000002
702,55.0,1.0,49.0,63.0,79.0,843.5319,33.0,29.32
703,55.0,1.0,323.0,512.0,58.0,643.14518,94.0,2.79
704,55.0,1.0,330.0,1116.0,42.0,612.3309,84.0,68.4
705,93.0,1.0,136.0,213.0,106.0,645.47691,3.0,19.71
706,55.0,1.0,736.0,1355.0,76.0,644.28477,68.0,16.26
707,55.0,1.0,943.0,1703.0,42.0,783.9388,17.0,91.45
708,771.0,0.0,853.0,1546.0,90.0,516.0,50.0,58.54
709,604.0,0.0,670.0,1251.0,90.0,944.5585599999999,48.0,83.98
710,55.0,1.0,481.0,753.0,58.0,378.6951,42.0,56.47
711,55.0,1.0,59.0,75.0,79.0,156.7831,2.0,41.14
712,55.0,1.0,828.0,1513.0,42.0,711.14141,79.0,17.18
713,324.0,1.0,371.0,573.0,106.0,662.3912,42.0,70.7
714,772.0,0.0,854.0,1547.0,90.0,930.3345199999999,1.0,20.5
715,55.0,1.0,710.0,1323.0,76.0,231.3631,32.0,44.49
716,811.0,0.0,896.0,1615.0,90.0,163.14168999999998,59.0,96.2
717,821.0,0.0,907.0,1634.0,90.0,245.22598,8.0,81.79
718,55.0,1.0,55.0,71.0,80.0,812.9963,24.0,47.2
719,89.0,1.0,132.0,207.0,106.0,409.22106,45.0,76.71
720,55.0,1.0,729.0,1346.0,76.0,277.11127,9.0,85.32
721,309.0,0.0,356.0,554.0,90.0,501.2799,87.0,72.24
722,465.0,1.0,526.0,1030.0,69.0,191.5573,38.0,15.72
723,180.0,1.0,224.0,341.0,106.0,761.5639,1.0,9.97
724,349.0,1.0,399.0,631.0,57.0,838.9653,76.0,88.95
725,347.0,1.0,397.0,627.0,57.0,313.13437000000005,9.0,30.89
726,137.0,1.0,181.0,270.0,106.0,106.10207,8.0,48.13
727,174.0,1.0,218.0,333.0,106.0,444.24325999999996,76.0,81.63
728,134.0,1.0,178.0,265.0,106.0,228.10047000000003,96.0,28.36
729,133.0,1.0,177.0,264.0,106.0,465.18627000000004,9.0,35.79
730,120.0,1.0,164.0,247.0,106.0,91.4328,87.0,19.62
731,125.0,1.0,169.0,254.0,106.0,303.23537000000005,4.0,36.96
732,123.0,1.0,167.0,252.0,106.0,558.20779,92.0,84.79
733,350.0,1.0,400.0,632.0,57.0,109.8734,17.0,12.67
734,129.0,1.0,173.0,260.0,106.0,792.74392,56.0,97.9
735,353.0,1.0,403.0,635.0,57.0,235.10502000000002,15.0,43.59
736,348.0,1.0,398.0,630.0,57.0,421.17652000000004,53.0,64.43
737,153.0,1.0,197.0,310.0,106.0,384.14396,16.0,18.21
738,171.0,1.0,215.0,330.0,106.0,2002.0,77.0,68.69
739,121.0,1.0,165.0,250.0,106.0,4814.0,290.0,11.86
740,119.0,1.0,163.0,246.0,106.0,319.17675,79.0,75.82
741,328.0,0.0,375.0,577.0,90.0,378.22747999999996,4.0,40.17
742,329.0,0.0,376.0,600.0,90.0,351.15907000000004,32.0,88.55
743,715.0,1.0,795.0,1452.0,108.0,8.0572,8.0,24.83
744,742.0,0.0,822.0,1505.0,90.0,72.0,12.0,45.92
745,322.0,1.0,369.0,571.0,106.0,240.5001,6.0,35.56
746,766.0,0.0,848.0,1540.0,90.0,408.4875,6.0,82.84
747,314.0,0.0,361.0,561.0,90.0,391.26717,3.0,39.11
748,765.0,0.0,847.0,1537.0,90.0,380.21701,8.0,44.22
749,320.0,1.0,367.0,567.0,106.0,59769.0,870.0,42.51
750,941.0,1.0,1035.0,2041.0,106.0,924.5442,36.0,16.45
751,983.0,1.0,1081.0,2120.0,106.0,63.903,42.0,24.39
752,822.0,0.0,908.0,1635.0,90.0,629.18719,4.0,46.36
753,984.0,1.0,1082.0,2121.0,106.0,368.471,4.0,37.39
754,91.0,0.0,134.0,211.0,90.0,92.0,27.0,5.64
755,127.0,1.0,171.0,256.0,106.0,380.14337,4.0,85.69
756,115.0,0.0,159.0,242.0,90.0,702.39108,42.0,77.25
757,159.0,1.0,203.0,314.0,106.0,814.73723,98.0,70.7
758,55.0,1.0,72.0,112.0,88.0,315.7248,15.0,88.15
759,432.0,1.0,486.0,760.0,71.0,716.7001,48.0,47.91
760,55.0,1.0,67.0,105.0,88.0,280.13969,2.0,0.36
761,352.0,1.0,402.0,634.0,57.0,624.58799,52.0,79.98
762,55.0,1.0,63.0,101.0,88.0,474.22372,8.0,58.73
763,55.0,1.0,70.0,110.0,88.0,968.92666,64.0,74.84
764,55.0,1.0,65.0,103.0,88.0,276.12339,96.0,90.6
765,130.0,1.0,174.0,261.0,106.0,179.1383,67.0,92.36
766,117.0,1.0,161.0,244.0,106.0,571.33637,61.0,86.6
767,135.0,1.0,179.0,266.0,106.0,732.43517,4.0,30.31
